11:10:52 全部待回测: 327 只, 共 33 批


11:10:52 ============================================================
11:10:52 批次 14/46  (10只)
11:10:52 ============================================================


11:10:52 [300621]
  进度: 500/17020 (2.9%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 15000/17020 (88.1%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 15500/17020 (91.1%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 16000/17020 (94.0%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 16500/17020 (96.9%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 17000/17020 (99.9%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 17020/17020 (100.0%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  11:16:24 472条 step=0.04999999999999982 B=6.75 S=10.10 ret=197.32% 2t
报告已生成: E:\python\grid-threshold-backtest\stocks\candidates\300621\reports\300621_维业股份_回测报告_2026-05-17.md

11:16:24 [600261]
  进度: 500/17766 (2.8%), 步长=0.01, 当前最优: B=2.36 S=4.22 收益率=156.91%
  进度: 1000/17766 (5.6%), 步长=0.01, 当前最优: B=2.36 S=4.22 收益率=156.91%
  进度: 1500/17766 (8.4%), 步长=0.01, 当前最优: B=2.36 S=4.22 收益率=156.91%
  进度: 2000/17766 (11.3%), 步长=0.01, 当前最优: B=2.36 S=4.22 收益率=156.91%
  进度: 2500/17766 (14.1%), 步长=0.01, 当前最优: B=2.36 S=4.22 收益率=156.91%
  进度: 3000/17766 (16.9%), 步长=0.01, 当前最优: B=2.36 S=4.22 收益率=156.91%
  进度: 3500/17766 (19.7%), 步长=0.01, 当前最优: B=2.36 S=4.22 收益率=156.91%
  进度: 4000/17766 (22.5%), 步长=0.01, 当前最优: B=2.36 S=4.22 收益率=156.91%
  进度: 4500/17766 (25.3%), 步长=0.01, 当前最优: B=2.36 S=4.22 收益率=156.91%
  进度: 5000/17766 (28.1%), 步长=0.01, 当前最优: B=2.36 S=4.22 收益率=156.91%
  进度: 5500/17766 (31.0%), 步长=0.01, 当前最优: B=2.36 S=4.22 收益率=156.91%
  进度: 6000/17766 (33.8%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 6500/17766 (36.6%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 7000/17766 (39.4%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 7500/17766 (42.2%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 8000/17766 (45.0%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 8500/17766 (47.8%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 9000/17766 (50.7%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 9500/17766 (53.5%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 10000/17766 (56.3%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 10500/17766 (59.1%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 11000/17766 (61.9%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 11500/17766 (64.7%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 12000/17766 (67.5%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 12500/17766 (70.4%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 13000/17766 (73.2%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 13500/17766 (76.0%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 14000/17766 (78.8%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 14500/17766 (81.6%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 15000/17766 (84.4%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 15500/17766 (87.2%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 16000/17766 (90.1%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 16500/17766 (92.9%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 17000/17766 (95.7%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 17500/17766 (98.5%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  进度: 17766/17766 (100.0%), 步长=0.01, 当前最优: B=2.69 S=4.17 收益率=218.83%
  11:22:10 472条 step=0.009999999999999787 B=2.69 S=4.17 ret=218.83% 2t
报告已生成: E:\python\grid-threshold-backtest\stocks\candidates\600261\reports\600261_阳光照明_回测报告_2026-05-17.md

11:22:10 [600361]
  进度: 500/16110 (3.1%), 步长=0.01, 当前最优: B=3.38 S=5.15 收益率=104.12%
  进度: 1000/16110 (6.2%), 步长=0.01, 当前最优: B=3.40 S=4.64 收益率=144.79%
  进度: 1500/16110 (9.3%), 步长=0.01, 当前最优: B=3.43 S=4.64 收益率=210.04%
  进度: 2000/16110 (12.4%), 步长=0.01, 当前最优: B=3.43 S=4.64 收益率=210.04%
  进度: 2500/16110 (15.5%), 步长=0.01, 当前最优: B=3.43 S=4.64 收益率=210.04%
  进度: 3000/16110 (18.6%), 步长=0.01, 当前最优: B=3.43 S=4.64 收益率=210.04%
  进度: 3500/16110 (21.7%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 4000/16110 (24.8%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 4500/16110 (27.9%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 5000/16110 (31.0%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 5500/16110 (34.1%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 6000/16110 (37.2%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 6500/16110 (40.3%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 7000/16110 (43.5%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 7500/16110 (46.6%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 8000/16110 (49.7%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 8500/16110 (52.8%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 9000/16110 (55.9%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 9500/16110 (59.0%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 10000/16110 (62.1%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 10500/16110 (65.2%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 11000/16110 (68.3%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 11500/16110 (71.4%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 12000/16110 (74.5%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 12500/16110 (77.6%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 13000/16110 (80.7%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 13500/16110 (83.8%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 14000/16110 (86.9%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 14500/16110 (90.0%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 15000/16110 (93.1%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 15500/16110 (96.2%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 16000/16110 (99.3%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  进度: 16110/16110 (100.0%), 步长=0.01, 当前最优: B=3.56 S=4.64 收益率=240.61%
  11:27:23 472条 step=0.009999999999999787 B=3.56 S=4.64 ret=240.61% 4t
报告已生成: E:\python\grid-threshold-backtest\stocks\candidates\600361\reports\600361_创新新材_回测报告_2026-05-17.md

11:27:23 [600613]
  进度: 500/18528 (2.7%), 步长=0.02, 当前最优: B=5.05 S=8.85 收益率=149.79%
  进度: 1000/18528 (5.4%), 步长=0.02, 当前最优: B=5.05 S=8.85 收益率=149.79%
  进度: 1500/18528 (8.1%), 步长=0.02, 当前最优: B=5.05 S=8.85 收益率=149.79%
  进度: 2000/18528 (10.8%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 2500/18528 (13.5%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 3000/18528 (16.2%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 3500/18528 (18.9%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 4000/18528 (21.6%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 4500/18528 (24.3%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 5000/18528 (27.0%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 5500/18528 (29.7%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 6000/18528 (32.4%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 6500/18528 (35.1%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 7000/18528 (37.8%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 7500/18528 (40.5%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 8000/18528 (43.2%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 8500/18528 (45.9%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 9000/18528 (48.6%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 9500/18528 (51.3%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 10000/18528 (54.0%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 10500/18528 (56.7%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 11000/18528 (59.4%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 11500/18528 (62.1%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 12000/18528 (64.8%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 12500/18528 (67.5%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 13000/18528 (70.2%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 13500/18528 (72.9%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 14000/18528 (75.6%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 14500/18528 (78.3%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 15000/18528 (81.0%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 15500/18528 (83.7%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 16000/18528 (86.4%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 16500/18528 (89.1%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 17000/18528 (91.8%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 17500/18528 (94.5%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 18000/18528 (97.2%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 18500/18528 (99.8%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  进度: 18528/18528 (100.0%), 步长=0.02, 当前最优: B=5.23 S=7.51 收益率=173.23%
  11:33:25 472条 step=0.019999999999999574 B=5.23 S=7.51 ret=173.23% 2t
报告已生成: E:\python\grid-threshold-backtest\stocks\candidates\600613\reports\600613_神奇制药_回测报告_2026-05-17.md

11:33:25 [603409]
  进度: 500/27966 (1.8%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 1000/27966 (3.6%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 1500/27966 (5.4%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 2000/27966 (7.2%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 2500/27966 (8.9%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 3000/27966 (10.7%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 3500/27966 (12.5%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 4000/27966 (14.3%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 4500/27966 (16.1%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 5000/27966 (17.9%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 5500/27966 (19.7%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 6000/27966 (21.5%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 6500/27966 (23.2%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 7000/27966 (25.0%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 7500/27966 (26.8%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 8000/27966 (28.6%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 8500/27966 (30.4%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 9000/27966 (32.2%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 9500/27966 (34.0%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 10000/27966 (35.8%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 10500/27966 (37.5%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 11000/27966 (39.3%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 11500/27966 (41.1%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 12000/27966 (42.9%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 12500/27966 (44.7%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 13000/27966 (46.5%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 13500/27966 (48.3%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 14000/27966 (50.1%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 14500/27966 (51.8%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 15000/27966 (53.6%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 15500/27966 (55.4%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 16000/27966 (57.2%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 16500/27966 (59.0%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 17000/27966 (60.8%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 17500/27966 (62.6%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 18000/27966 (64.4%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 18500/27966 (66.2%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 19000/27966 (67.9%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 19500/27966 (69.7%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 20000/27966 (71.5%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 20500/27966 (73.3%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 21000/27966 (75.1%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 21500/27966 (76.9%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 22000/27966 (78.7%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 22500/27966 (80.5%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 23000/27966 (82.2%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 23500/27966 (84.0%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 24000/27966 (85.8%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 24500/27966 (87.6%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 25000/27966 (89.4%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 25500/27966 (91.2%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 26000/27966 (93.0%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 26500/27966 (94.8%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 27000/27966 (96.5%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 27500/27966 (98.3%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  进度: 27966/27966 (100.0%), 步长=0.20, 当前最优: B=30.88 S=45.88 收益率=96.55%
  11:39:04 291条 step=0.1999999999999993 B=30.88 S=45.88 ret=96.55% 1t
报告已生成: E:\python\grid-threshold-backtest\stocks\candidates\603409\reports\603409_汇通控股_回测报告_2026-05-17.md

11:39:04 [002016]
  进度: 500/26565 (1.9%), 步长=0.02, 当前最优: B=4.99 S=5.81 收益率=17.70%
  进度: 1000/26565 (3.8%), 步长=0.02, 当前最优: B=4.99 S=7.19 收益率=45.30%
  进度: 1500/26565 (5.6%), 步长=0.02, 当前最优: B=4.99 S=7.19 收益率=45.30%
  进度: 2000/26565 (7.5%), 步长=0.02, 当前最优: B=4.99 S=7.19 收益率=45.30%
  进度: 2500/26565 (9.4%), 步长=0.02, 当前最优: B=4.99 S=7.19 收益率=45.30%
  进度: 3000/26565 (11.3%), 步长=0.02, 当前最优: B=4.99 S=7.19 收益率=45.30%
  进度: 3500/26565 (13.2%), 步长=0.02, 当前最优: B=4.99 S=7.19 收益率=45.30%
  进度: 4000/26565 (15.1%), 步长=0.02, 当前最优: B=4.99 S=7.19 收益率=45.30%
  进度: 4500/26565 (16.9%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 5000/26565 (18.8%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 5500/26565 (20.7%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 6000/26565 (22.6%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 6500/26565 (24.5%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 7000/26565 (26.4%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 7500/26565 (28.2%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 8000/26565 (30.1%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 8500/26565 (32.0%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 9000/26565 (33.9%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 9500/26565 (35.8%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 10000/26565 (37.6%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 10500/26565 (39.5%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 11000/26565 (41.4%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 11500/26565 (43.3%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 12000/26565 (45.2%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 12500/26565 (47.1%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 13000/26565 (48.9%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 13500/26565 (50.8%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 14000/26565 (52.7%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 14500/26565 (54.6%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 15000/26565 (56.5%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 15500/26565 (58.3%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 16000/26565 (60.2%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 16500/26565 (62.1%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 17000/26565 (64.0%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 17500/26565 (65.9%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 18000/26565 (67.8%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 18500/26565 (69.6%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 19000/26565 (71.5%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 19500/26565 (73.4%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 20000/26565 (75.3%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 20500/26565 (77.2%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 21000/26565 (79.1%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 21500/26565 (80.9%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 22000/26565 (82.8%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 22500/26565 (84.7%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 23000/26565 (86.6%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 23500/26565 (88.5%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 24000/26565 (90.3%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 24500/26565 (92.2%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 25000/26565 (94.1%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 25500/26565 (96.0%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 26000/26565 (97.9%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 26500/26565 (99.8%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  进度: 26565/26565 (100.0%), 步长=0.02, 当前最优: B=5.33 S=8.51 收益率=113.71%
  11:47:39 468条 step=0.019999999999999574 B=5.33 S=8.51 ret=113.71% 2t
报告已生成: E:\python\grid-threshold-backtest\stocks\candidates\002016\reports\002016_世荣兆业_回测报告_2026-05-17.md

11:47:39 [300851]
